ride_id,user_id,start_time,end_time,start_location,end_location,distance_km,vehicle_type,captain_rating
49,29,2025-07-15 08:27:48,2025-07-15 08:38:48,MG Road,Kammanahalli,2.57,bike,5.0
50,40,2025-07-12 14:23:00,2025-07-12 15:02:00,Jayanagar,Kalyan Nagar,12.61,auto,4.0
51,61,2025-07-14 01:02:00,2025-07-14 01:28:00,BTM Layout,MG Road,3.7,Cab Non AC,4.5
52,46,2025-07-13 06:22:55,2025-07-13 07:01:55,Domlur,Kammanahalli,3.12,Cab AC,3.8
53,56,2025-07-08 19:34:38,2025-07-08 20:09:38,Kammanahalli,Domlur,1.23,bike,5.0
54,92,2025-06-20 21:13:37,2025-06-20 21:24:37,Banashankari,Kammanahalli,4.46,Cab Non AC,4.5
55,6,2025-07-03 23:15:13,2025-07-03 23:26:13,Electronic City,Church Street,10.05,auto,4.0
56,26,2025-06-24 03:38:13,2025-06-24 04:05:13,Yeshwanthpur,Domlur,1.21,Cab AC,3.8
57,45,2025-06-27 01:58:54,2025-06-27 02:09:54,Kalyan Nagar,Bellandur,9.56,Cab Non AC,4.5
58,34,2025-07-08 23:28:33,2025-07-09 00:06:33,Banashankari,Yeshwanthpur,1.52,auto,3.8
59,53,2025-07-04 16:26:58,2025-07-04 16:56:58,Indiranagar,Kalyan Nagar,8.89,bike,5.0
60,37,2025-06-27 02:06:45,2025-06-27 02:45:45,Domlur,HSR Layout,7.14,Cab Non AC,4.0
61,2,2025-07-07 21:51:32,2025-07-07 22:09:32,Malleswaram,Marathahalli,10.87,bike,5.0
62,18,2025-06-26 07:05:08,2025-06-26 07:14:08,Domlur,Yeshwanthpur,9.01,auto,3.8
63,37,2025-07-03 19:49:20,2025-07-03 19:59:20,Bellandur,Malleswaram,12.08,Cab Non AC,4.5
64,65,2025-06-18 01:25:03,2025-06-18 01:41:03,Malleswaram,Ulsoor Lake,14.08,Cab AC,3.8
65,79,2025-06-24 16:59:21,2025-06-24 17:26:21,BTM Layout,Ulsoor Lake,8.59,auto,4.0
66,5,2025-07-11 10:15:29,2025-07-11 10:38:29,Kalyan Nagar,Marathahalli,8.86,Cab Non AC,4.5
67,41,2025-06-27 19:05:14,2025-06-27 19:25:14,Domlur,Malleswaram,2.91,auto,5.0
68,54,2025-07-05 17:23:08,2025-07-05 17:43:08,Koramangala,Domlur,7.44,Cab AC,3.8
69,62,2025-07-09 05:52:53,2025-07-09 06:13:53,Domlur,Bellandur,10.35,Cab Non AC,4.5
70,95,2025-06-23 02:04:23,2025-06-23 02:14:23,Ulsoor Lake,Whitefield,10.39,auto,4.0
71,97,2025-07-02 05:42:44,2025-07-02 06:05:44,Ulsoor Lake,Church Street,12.59,auto,0.0
72,94,2025-07-11 04:09:37,2025-07-11 04:34:37,MG Road,Brigade Road,7.49,Cab Non AC,0.0
73,35,2025-07-12 06:40:35,2025-07-12 06:54:35,Whitefield,Electronic City,12.17,bike,0.0
74,31,2025-06-18 02:54:18,2025-06-18 03:12:18,Marathahalli,Ulsoor Lake,8.58,auto,0.0
75,59,2025-07-15 18:42:59,2025-07-15 19:01:59,Bellandur,Malleswaram,6.57,Cab Non AC,0.0
76,14,2025-06-22 22:53:08,2025-06-22 23:25:08,Rajajinagar,Domlur,13.35,Cab AC,0.0
77,74,2025-06-17 11:15:33,2025-06-17 11:49:33,BTM Layout,Domlur,14.05,bike,0.0
78,46,2025-06-30 21:13:59,2025-06-30 21:21:59,Ulsoor Lake,HSR Layout,13.7,Cab Non AC,0.0
79,85,2025-06-21 03:09:58,2025-06-21 03:38:58,Rajajinagar,Church Street,4.98,bike,0.0
80,61,2025-07-03 17:26:55,2025-07-03 17:33:55,Rajajinagar,MG Road,12.01,Cab AC,0.0
81,56,2025-07-01 19:24:26,2025-07-01 19:47:26,Marathahalli,Koramangala,7.4,Cab Non AC,0.0
82,9,2025-06-24 23:14:46,2025-06-24 23:46:46,Rajajinagar,HSR Layout,12.82,auto,0.0
83,4,2025-06-28 04:12:59,2025-06-28 04:20:59,Kalyan Nagar,Bellandur,6.42,bike,0.0
84,90,2025-07-17 05:16:04,2025-07-17 05:31:04,Domlur,Malleswaram,4.89,Cab Non AC,0.0
85,75,2025-07-04 19:51:17,2025-07-04 20:26:17,Church Street,Kalyan Nagar,6.8,bike,0.0
86,29,2025-06-24 09:12:30,2025-06-24 09:49:30,BTM Layout,Rajajinagar,11.2,bike,0.0
87,88,2025-07-06 12:07:14,2025-07-06 12:36:14,Kalyan Nagar,MG Road,2.3,Cab Non AC,0.0
88,8,2025-07-16 06:54:25,2025-07-16 07:17:25,Bellandur,Marathahalli,2.91,Cab AC,0.0
89,36,2025-07-10 11:20:49,2025-07-10 11:54:49,Whitefield,Jayanagar,3.46,bike,0.0
90,45,2025-06-28 21:17:51,2025-06-28 21:32:51,Kalyan Nagar,Ulsoor Lake,9.8,Cab Non AC,0.0
91,8,2025-06-19 00:19:26,2025-06-19 00:26:26,HSR Layout,Church Street,13.22,bike,0.0
92,19,2025-06-29 06:16:08,2025-06-29 06:49:08,Electronic City,Banashankari,8.01,Cab AC,0.0
93,47,2025-06-27 08:57:19,2025-06-27 09:36:19,Jayanagar,Bellandur,13.69,Cab Non AC,0.0
94,75,2025-07-06 02:41:00,2025-07-06 02:55:00,Kalyan Nagar,Koramangala,11.2,bike,0.0
95,28,2025-07-01 11:58:34,2025-07-01 12:31:34,Indiranagar,Ulsoor Lake,2.85,bike,0.0
96,100,2025-06-25 15:22:35,2025-06-25 15:37:35,Electronic City,Kammanahalli,6.41,Cab Non AC,0.0
97,69,2025-06-27 19:09:19,2025-06-27 19:25:19,Marathahalli,Koramangala,13.54,auto,0.0
98,69,2025-06-19 18:31:58,2025-06-19 19:01:58,BTM Layout,Banashankari,7.38,bike,0.0
99,34,2025-07-01 20:32:19,2025-07-01 21:07:19,Marathahalli,Ulsoor Lake,9.05,Cab Non AC,0.0
100,5,2025-07-15 15:22:17,2025-07-15 15:51:17,Indiranagar,Koramangala,12.47,Cab AC,0.0
101,21,2025-08-01 09:00:00,2025-08-01 09:25:00,Koramangala,Whitefield,8.5,,4.9
102,22,2025-08-01 10:00:00,2025-08-01 10:30:00,BTM,HSR,6.2,,4.0
103,23,2025-08-01 11:00:00,2025-08-01 11:20:00,Indiranagar,MG Road,4.1,,4.8
104,24,2025-08-01 12:00:00,2025-08-01 12:40:00,Domlur,Electronic City,10.0,,0.0
